2014-03-27 19:53:23,967 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
2014-04-03 23:35:14,179 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:54)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp.run(list.gsp:162)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user__formCreate_gsp.run(_formCreate.gsp:46)
	... 7 more
Caused by: java.util.IllegalFormatConversionException: d != java.lang.String
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3999)
	at java.util.Formatter$FormatSpecifier.printDateTime(Formatter.java:2748)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2654)
	at java.util.Formatter.format(Formatter.java:2433)
	at java.util.Formatter.format(Formatter.java:2367)
	at java.lang.String.format(String.java:2769)
	at com.westeros.thewall.JqueryDatePickerTagLib$_closure1$$EOaPo50C.doCall(JqueryDatePickerTagLib.groovy:24)
	... 8 more
2014-04-03 23:35:14,188 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:54)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp.run(list.gsp:162)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user__formCreate_gsp.run(_formCreate.gsp:46)
	... 7 more
Caused by: java.util.IllegalFormatConversionException: d != java.lang.String
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3999)
	at java.util.Formatter$FormatSpecifier.printDateTime(Formatter.java:2748)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2654)
	at java.util.Formatter.format(Formatter.java:2433)
	at java.util.Formatter.format(Formatter.java:2367)
	at java.lang.String.format(String.java:2769)
	at com.westeros.thewall.JqueryDatePickerTagLib$_closure1$$EOaPo50C.doCall(JqueryDatePickerTagLib.groovy:24)
	... 8 more
2014-04-03 23:35:14,189 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:54)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp.run(list.gsp:162)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user__formCreate_gsp.run(_formCreate.gsp:46)
	... 7 more
Caused by: java.util.IllegalFormatConversionException: d != java.lang.String
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3999)
	at java.util.Formatter$FormatSpecifier.printDateTime(Formatter.java:2748)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2654)
	at java.util.Formatter.format(Formatter.java:2433)
	at java.util.Formatter.format(Formatter.java:2367)
	at java.lang.String.format(String.java:2769)
	at com.westeros.thewall.JqueryDatePickerTagLib$_closure1$$EOaPo50C.doCall(JqueryDatePickerTagLib.groovy:24)
	... 8 more
2014-04-03 23:35:14,189 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user__formCreate_gsp.run(_formCreate.gsp:46)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:54)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp.run(list.gsp:162)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
Caused by: java.util.IllegalFormatConversionException: d != java.lang.String
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3999)
	at java.util.Formatter$FormatSpecifier.printDateTime(Formatter.java:2748)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2654)
	at java.util.Formatter.format(Formatter.java:2433)
	at java.util.Formatter.format(Formatter.java:2367)
	at java.lang.String.format(String.java:2769)
	at com.westeros.thewall.JqueryDatePickerTagLib$_closure1$$EOaPo50C.doCall(JqueryDatePickerTagLib.groovy:24)
	... 8 more
2014-04-03 23:35:14,189 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.util.IllegalFormatConversionException: d != java.lang.String
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3999)
	at java.util.Formatter$FormatSpecifier.printDateTime(Formatter.java:2748)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2654)
	at java.util.Formatter.format(Formatter.java:2433)
	at java.util.Formatter.format(Formatter.java:2367)
	at java.lang.String.format(String.java:2769)
	at com.westeros.thewall.JqueryDatePickerTagLib$_closure1$$EOaPo50C.doCall(JqueryDatePickerTagLib.groovy:24)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user__formCreate_gsp.run(_formCreate.gsp:46)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:54)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp.run(list.gsp:162)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
2014-04-03 23:35:14,190 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:54)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp.run(list.gsp:162)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user__formCreate_gsp.run(_formCreate.gsp:46)
	... 7 more
Caused by: java.util.IllegalFormatConversionException: d != java.lang.String
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3999)
	at java.util.Formatter$FormatSpecifier.printDateTime(Formatter.java:2748)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2654)
	at java.util.Formatter.format(Formatter.java:2433)
	at java.util.Formatter.format(Formatter.java:2367)
	at java.lang.String.format(String.java:2769)
	at com.westeros.thewall.JqueryDatePickerTagLib$_closure1$$EOaPo50C.doCall(JqueryDatePickerTagLib.groovy:24)
	... 8 more
2014-04-03 23:35:14,190 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:54)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp.run(list.gsp:162)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user__formCreate_gsp.run(_formCreate.gsp:46)
	... 7 more
Caused by: java.util.IllegalFormatConversionException: d != java.lang.String
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3999)
	at java.util.Formatter$FormatSpecifier.printDateTime(Formatter.java:2748)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2654)
	at java.util.Formatter.format(Formatter.java:2433)
	at java.util.Formatter.format(Formatter.java:2367)
	at java.lang.String.format(String.java:2769)
	at com.westeros.thewall.JqueryDatePickerTagLib$_closure1$$EOaPo50C.doCall(JqueryDatePickerTagLib.groovy:24)
	... 8 more
2014-04-03 23:35:14,190 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:54)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp.run(list.gsp:162)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user__formCreate_gsp.run(_formCreate.gsp:46)
	... 7 more
Caused by: java.util.IllegalFormatConversionException: d != java.lang.String
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3999)
	at java.util.Formatter$FormatSpecifier.printDateTime(Formatter.java:2748)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2654)
	at java.util.Formatter.format(Formatter.java:2433)
	at java.util.Formatter.format(Formatter.java:2367)
	at java.lang.String.format(String.java:2769)
	at com.westeros.thewall.JqueryDatePickerTagLib$_closure1$$EOaPo50C.doCall(JqueryDatePickerTagLib.groovy:24)
	... 8 more
2014-04-03 23:35:14,191 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user__formCreate_gsp.run(_formCreate.gsp:46)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:54)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp.run(list.gsp:162)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
Caused by: java.util.IllegalFormatConversionException: d != java.lang.String
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3999)
	at java.util.Formatter$FormatSpecifier.printDateTime(Formatter.java:2748)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2654)
	at java.util.Formatter.format(Formatter.java:2433)
	at java.util.Formatter.format(Formatter.java:2367)
	at java.lang.String.format(String.java:2769)
	at com.westeros.thewall.JqueryDatePickerTagLib$_closure1$$EOaPo50C.doCall(JqueryDatePickerTagLib.groovy:24)
	... 8 more
2014-04-03 23:35:14,191 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.util.IllegalFormatConversionException: d != java.lang.String
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3999)
	at java.util.Formatter$FormatSpecifier.printDateTime(Formatter.java:2748)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2654)
	at java.util.Formatter.format(Formatter.java:2433)
	at java.util.Formatter.format(Formatter.java:2367)
	at java.lang.String.format(String.java:2769)
	at com.westeros.thewall.JqueryDatePickerTagLib$_closure1$$EOaPo50C.doCall(JqueryDatePickerTagLib.groovy:24)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user__formCreate_gsp.run(_formCreate.gsp:46)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:54)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp.run(list.gsp:162)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
2014-04-03 23:35:14,191 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:54)
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user_list_gsp.run(list.gsp:162)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:jqDatePicker>: d != java.lang.String
	at Volumes_DATA_Developpement_sensoft_soft_grails_thewall_grails_app_views_user__formCreate_gsp.run(_formCreate.gsp:46)
	... 7 more
Caused by: java.util.IllegalFormatConversionException: d != java.lang.String
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3999)
	at java.util.Formatter$FormatSpecifier.printDateTime(Formatter.java:2748)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2654)
	at java.util.Formatter.format(Formatter.java:2433)
	at java.util.Formatter.format(Formatter.java:2367)
	at java.lang.String.format(String.java:2769)
	at com.westeros.thewall.JqueryDatePickerTagLib$_closure1$$EOaPo50C.doCall(JqueryDatePickerTagLib.groovy:24)
	... 8 more
2014-04-14 23:59:30,969 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.commons.DefaultGrailsApplication.addArtefact() is applicable for argument types: (java.lang.String, org.springframework.core.io.FileSystemResource) values: [Filters, file [/Users/hyoga/Documents/WildSide/thewall/grails-app/conf/SessionFilters.groovy]]
Possible solutions: addArtefact(java.lang.String, java.lang.Class), addArtefact(java.lang.String, org.codehaus.groovy.grails.commons.GrailsClass), addArtefact(java.lang.Class), getArtefact(java.lang.String, java.lang.String), getArtefacts(java.lang.String), isArtefact(java.lang.Class)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:311)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:213)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
